,yyyy,mm,tmax degF,tmin degF,rain inches,af days,sun hours
566,1995,3,52.16,35.6,1.9488188976377954,7,194.5
567,1995,4,59.0,42.980000000000004,0.6653543307086613,3,199.5
568,1995,5,66.2,46.76,1.1811023622047245,0,234.4
569,1995,6,69.25999999999999,51.44,0.43700787401574803,0,187.7
570,1995,7,79.34,59.36,0.7992125984251969,0,247.1
571,1995,8,80.6,60.08,0.011811023622047244,0,295.3
572,1995,9,66.56,51.26,3.7401574803149606,0,142.4
573,1995,10,64.94,50.36,0.7559055118110236,0,129.9
574,1995,11,53.6,41.18,1.1220472440944882,4,76.2
575,1995,12,42.44,33.8,3.2598425196850394,13,44.7
576,1996,1,44.96,37.58,1.6338582677165354,5,25.3
577,1996,2,44.239999999999995,32.18,1.9291338582677167,17,100.3
578,1996,3,47.48,35.78,1.236220472440945,9,75.9
579,1996,4,57.74,41.9,0.984251968503937,3,147.5
580,1996,5,59.18,42.620000000000005,1.0157480314960632,0,182.6
581,1996,6,73.04,52.34,0.4724409448818898,0,282.7
582,1996,7,75.56,55.76,1.1338582677165354,0,233.7
583,1996,8,73.58,56.120000000000005,1.8031496062992125,0,217.6
584,1996,9,66.56,51.26,0.8661417322834646,0,142.0
585,1996,10,61.88,48.02,1.3937007874015748,0,142.3
586,1996,11,50.9,36.86,3.582677165354331,9,107.5
587,1996,12,43.16,34.52,0.5118110236220472,11,57.6
588,1997,1,41.9,32.36,0.4055118110236221,13,59.3
589,1997,2,51.44,39.2,2.1692913385826773,4,58.1
590,1997,3,56.84,41.54,0.4488188976377953,0,151.0
591,1997,4,60.08,41.72,0.38582677165354334,1,218.5
592,1997,5,65.66,47.3,1.110236220472441,1,259.2
593,1997,6,68.36,53.96,3.094488188976378,0,151.6
594,1997,7,74.3,57.02,1.3622047244094488,0,241.1
595,1997,8,78.44,61.88,2.7755905511811023,0,194.2
596,1997,9,69.62,53.24,0.2677165354330709,0,190.3
597,1997,10,60.62,45.5,1.7677165354330708,3,166.0
598,1997,11,54.5,43.16,1.8543307086614176,2,67.3
599,1997,12,49.1,39.56,1.8661417322834646,4,48.0
600,1998,1,48.56,38.3,2.7007874015748032,3,65.2
601,1998,2,52.879999999999995,38.3,0.25984251968503935,5,113.1
602,1998,3,53.78,42.260000000000005,2.0118110236220472,1,84.9
603,1998,4,54.86,42.260000000000005,3.251968503937008,0,115.4
604,1998,5,67.28,50.36,1.2559055118110236,0,228.2
605,1998,6,67.82,53.6,3.52755905511811,0,158.4
606,1998,7,70.52,55.4,1.0590551181102361,0,184.3
607,1998,8,74.3,54.86,0.6535433070866142,0,262.6
608,1998,9,68.72,54.86,3.9842519685039375,0,149.1
609,1998,10,58.459999999999994,47.48,4.086614173228346,0,96.7
610,1998,11,49.28,38.12,2.2440944881889764,4,78.5
611,1998,12,49.46,38.839999999999996,1.9370078740157481,7,42.4
612,1999,1,48.92,38.839999999999996,2.704724409448819,3,53.7
613,1999,2,47.84,37.04,0.8307086614173229,7,90.1
614,1999,3,53.96,41.0,1.0078740157480317,2,122.5
615,1999,4,58.82,43.34,1.3779527559055118,1,167.8
616,1999,5,66.38,50.36,1.4094488188976377,0,184.9
617,1999,6,68.54,51.8,3.866141732283465,0,239.1
618,1999,7,76.82,57.74,0.33858267716535434,0,275.9
619,1999,8,73.04,57.2,4.913385826771654,0,199.8
620,1999,9,70.34,55.76,3.4133858267716537,0,165.0
621,1999,10,60.08,46.22,1.9370078740157481,0,160.5
622,1999,11,52.34,42.620000000000005,1.2283464566929134,0,79.0
623,1999,12,47.66,36.32,3.039370078740158,7,75.3
624,2000,1,47.48,36.32,0.6496062992125985,7,78.6
625,2000,2,50.72,38.839999999999996,2.4488188976377954,5,102.5
626,2000,3,53.78,40.82,0.6299212598425197,1,120.4
627,2000,4,55.22,41.72,3.921259842519685,0,135.8
628,2000,5,64.4,49.28,3.4330708661417324,0,202.9
629,2000,6,69.8,55.04,0.7559055118110236,0,169.5
630,2000,7,69.8,55.04,2.078740157480315,0,174.7
631,2000,8,73.75999999999999,57.2,1.2716535433070866,0,211.4
632,2000,9,68.18,54.5,4.165354330708661,0,132.1
633,2000,10,58.459999999999994,47.3,6.118110236220473,0,98.0
634,2000,11,51.8,40.1,3.9173228346456694,1,74.9
635,2000,12,48.2,40.28,2.9094488188976384,5,50.0
636,2001,1,44.78,35.24,2.9606299212598426,9,87.0
637,2001,2,48.56,37.04,2.7401574803149606,5,92.3
638,2001,3,49.1,38.839999999999996,3.751968503937008,3,78.2
639,2001,4,55.04,41.72,2.6181102362204727,0,138.5
640,2001,5,65.84,48.379999999999995,1.0236220472440944,0,228.0
641,2001,6,69.44,52.34,1.5393700787401576,0,248.0
642,2001,7,75.74000000000001,58.1,1.3858267716535435,0,229.1
643,2001,8,74.3,58.1,3.110236220472441,0,210.9
644,2001,9,64.58,51.44,2.346456692913386,0,143.3
645,2001,10,63.68,52.34,4.25984251968504,0,109.9
646,2001,11,52.34,39.92,1.3307086614173227,3,88.3
647,2001,12,45.14,34.52,0.7007874015748032,11,93.3
648,2002,1,49.1,38.3,2.0078740157480315,6,53.4
649,2002,2,52.34,40.64,2.5196850393700787,2,91.4
650,2002,3,54.32,41.18,1.4803149606299213,2,111.3
651,2002,4,60.26,42.980000000000004,1.5118110236220472,0,220.5
652,2002,5,63.14,48.92,2.614173228346457,0,192.2
653,2002,6,68.18,52.879999999999995,2.921259842519685,0,191.5
654,2002,7,72.14,56.3,2.645669291338583,0,193.9
655,2002,8,73.94,58.459999999999994,1.4291338582677164,0,190.4
656,2002,9,68.54,52.7,0.7874015748031497,0,178.2
657,2002,10,59.540000000000006,47.120000000000005,2.425196850393701,0,109.2
658,2002,11,54.32,44.6,5.94488188976378,0,66.1
659,2002,12,48.2,41.36,4.685039370078741,0,34.1
660,2003,1,46.4,36.14,2.8976377952755903,10,93.6
661,2003,2,47.120000000000005,35.24,0.8188976377952757,10,101.2
662,2003,3,56.48,39.92,0.6456692913385826,0,176.9
663,2003,4,60.26,43.34,1.1811023622047245,3,198.0
664,2003,5,64.75999999999999,48.2,1.5393700787401576,0,205.5
665,2003,6,73.94,55.94,1.8740157480314963,0,245.5
666,2003,7,75.56,58.459999999999994,1.1338582677165354,0,213.9
667,2003,8,79.52,60.26,0.40944881889763785,0,255.3
668,2003,9,71.42,51.44,0.33070866141732286,0,206.7
669,2003,10,58.1,43.519999999999996,1.3858267716535435,0,160.7
670,2003,11,54.68,44.06,4.480314960629921,1,88.2
671,2003,12,47.84,37.76,2.0236220472440944,3,58.0
672,2004,1,47.84,37.58,2.830708661417323,8,64.0
673,2004,2,47.66,38.839999999999996,1.031496062992126,7,65.3
674,2004,3,51.44,39.02,1.1614173228346458,3,102.7
675,2004,4,58.82,43.34,2.7086614173228347,0,155.0
676,2004,5,64.75999999999999,49.1,1.7716535433070868,0,208.2
677,2004,6,71.78,54.68,1.5905511811023623,0,236.0
678,2004,7,72.86,55.94,1.4803149606299213,0,201.5
679,2004,8,74.84,59.18,4.244094488188977,0,213.3
680,2004,9,69.44,54.5,0.7401574803149606,0,182.7
681,2004,10,59.540000000000006,48.379999999999995,3.8031496062992125,0,101.2
682,2004,11,52.16,43.16,1.1653543307086616,2,60.8
683,2004,12,47.84,37.22,1.8267716535433072,5,48.2
684,2005,1,49.1,38.839999999999996,0.8503937007874017,1,72.1
685,2005,2,45.14,36.5,0.7755905511811024,7,62.4
686,2005,3,52.7,40.1,1.7165354330708662,7,96.7
687,2005,4,58.28,43.16,1.1811023622047245,1,153.0
688,2005,5,63.86,47.3,0.7795275590551182,0,228.3
689,2005,6,73.04,55.22,1.283464566929134,0,219.3
690,2005,7,73.94,57.379999999999995,1.8031496062992125,0,202.5
691,2005,8,73.75999999999999,55.4,1.6692913385826773,0,250.4
692,2005,9,70.52,54.86,1.8700787401574803,0,143.9
693,2005,10,64.04,52.34,2.8897637795275593,0,89.9
694,2005,11,51.26,38.3,1.1496062992125984,8,93.3
695,2005,12,46.76,35.42,1.7480314960629921,8,65.7
696,2006,1,45.68,37.22,0.6614173228346457,6,51.4
697,2006,2,44.96,35.06,1.6220472440944884,5,62.9
698,2006,3,48.92,37.04,1.7559055118110238,10,91.2
699,2006,4,57.379999999999995,42.8,1.31496062992126,0,132.3
700,2006,5,64.4,49.64,3.606299212598425,0,128.2
701,2006,6,74.66,55.22,0.46456692913385833,0,225.3
702,2006,7,82.75999999999999,62.059999999999995,0.9291338582677167,0,266.4
703,2006,8,71.96,56.3,2.7086614173228347,0,140.2
704,2006,9,72.86,58.1,3.0787401574803153,0,153.9
705,2006,10,64.04,52.16,2.535433070866142,0,106.3
706,2006,11,54.86,41.72,3.8582677165354333,2,97.0
707,2006,12,49.46,40.1,2.5039370078740157,5,41.2
708,2007,1,50.9,41.18,2.204724409448819,2,56.6
709,2007,2,49.82,39.02,3.6574803149606305,5,59.3
710,2007,3,54.5,39.92,1.7244094488188977,2,164.7
711,2007,4,66.02,45.86,0.14173228346456693,0,224.6
712,2007,5,64.22,49.46,3.1496062992125986,0,149.6
713,2007,6,70.16,54.68,2.5118110236220472,0,139.7
714,2007,7,70.52,55.58,4.535433070866142,0,159.9
715,2007,8,70.7,55.22,1.6141732283464567,0,192.6
716,2007,9,67.82,52.52,0.6850393700787402,0,141.1
717,2007,10,59.72,47.3,1.4881889763779528,0,98.4
718,2007,11,52.52,40.28,3.3385826771653546,3,81.3
719,2007,12,48.02,37.58,1.7559055118110238,9,61.4
720,2008,1,50.72,40.46,2.716535433070866,0,60.2
721,2008,2,51.8,35.6,0.6062992125984252,7,130.0
722,2008,3,51.08,38.660000000000004,2.748031496062992,2,85.7
723,2008,4,56.66,41.36,2.4960629921259843,2,140.3
724,2008,5,67.64,50.9,2.5275590551181106,0,162.6
725,2008,6,69.44,53.42,1.7952755905511812,0,201.9
726,2008,7,73.04,56.66,3.0236220472440944,0,172.5
727,2008,8,70.7,57.56,2.535433070866142,0,104.3
728,2008,9,65.3,52.16,1.6929133858267718,0,110.7
729,2008,10,59.0,44.239999999999995,1.7716535433070868,1,134.4
730,2008,11,51.26,41.36,2.3149606299212597,2,42.2
731,2008,12,45.14,35.06,1.6220472440944884,11,65.1
732,2009,1,44.239999999999995,32.54,2.850393700787402,13,63.2
733,2009,2,46.04,35.78,2.7401574803149606,10,59.2
734,2009,3,55.22,38.660000000000004,1.1811023622047245,2,158.5
735,2009,4,60.980000000000004,44.96,1.1023622047244095,0,172.8
736,2009,5,66.38,48.92,1.173228346456693,0,193.9
737,2009,6,72.32,53.96,1.3385826771653544,0,192.8
738,2009,7,73.4,56.66,2.8110236220472444,0,155.8
739,2009,8,75.02,57.379999999999995,1.5590551181102363,0,167.6
740,2009,9,68.9,53.6,1.4173228346456694,0,137.3
741,2009,10,61.34,48.74,1.5511811023622049,0,84.7
742,2009,11,54.68,45.32,5.826771653543307,0,62.4
743,2009,12,44.6,34.34,3.3307086614173227,12,60.3
744,2010,1,40.1,31.46,2.0393700787401574,15,51.3
745,2010,2,44.42,35.06,3.9527559055118116,8,46.7
746,2010,3,51.98,38.660000000000004,1.5669291338582676,4,106.4
747,2010,4,60.440000000000005,42.08,0.9133858267716536,0,201.7
748,2010,5,63.14,45.86,0.8110236220472442,0,170.4
749,2010,6,74.3,53.78,0.4881889763779528,0,220.1
750,2010,7,77.0,59.18,0.7086614173228347,0,161.8
751,2010,8,70.88,55.76,3.4881889763779528,0,110.9
752,2010,9,66.92,52.16,1.503937007874016,0,128.7
753,2010,10,59.36,46.94,2.9448818897637796,1,104.0
754,2010,11,48.379999999999995,39.2,1.267716535433071,7,50.0
755,2010,12,39.02,29.3,0.84251968503937,21,18.5
756,2011,1,45.32,37.04,3.0236220472440944,8,35.6
757,2011,2,50.36,40.64,1.68503937007874,1,36.2
758,2011,3,54.14,38.839999999999996,0.5748031496062992,4,126.4
759,2011,4,67.46,47.48,0.09448818897637795,0,218.0
760,2011,5,66.92,48.92,0.9685039370078741,0,218.0
761,2011,6,69.25999999999999,51.8,3.3070866141732287,0,173.5
762,2011,7,71.06,54.68,1.9606299212598426,0,173.6
763,2011,8,71.24000000000001,56.120000000000005,2.7086614173228347,0,144.1
764,2011,9,70.34,54.32,1.3779527559055118,0,161.2
765,2011,10,64.58,50.18,0.7244094488188976,0,140.4
766,2011,11,56.48,45.14,1.141732283464567,0,52.5
767,2011,12,49.82,38.839999999999996,2.4803149606299213,4,60.6
768,2012,1,49.64,38.12,1.3543307086614174,7,68.5
769,2012,2,46.4,34.34,0.6614173228346457,12,84.9
770,2012,3,58.459999999999994,40.46,0.6377952755905512,0,180.3
771,2012,4,55.94,40.82,3.8740157480314963,1,141.7
772,2012,5,64.75999999999999,49.46,1.0,0,166.6
773,2012,6,66.92,52.879999999999995,4.362204724409449,0,118.5
774,2012,7,70.34,55.76,2.826771653543307,0,161.6
775,2012,8,74.3,57.74,1.4330708661417324,0,182.6
776,2012,9,68.0,50.54,1.6220472440944884,0,178.9
777,2012,10,57.56,46.4,3.4803149606299217,0,85.6
778,2012,11,51.8,40.28,2.826771653543307,1,75.4
779,2012,12,48.2,36.68,3.7716535433070866,10,58.0
780,2013,1,43.7,35.6,1.97244094488189,13,34.5
781,2013,2,44.06,34.16,1.2913385826771653,4,64.9
782,2013,3,44.42,34.16,2.078740157480315,11,62.3
783,2013,4,56.3,40.46,1.3385826771653544,3,162.8
784,2013,5,61.519999999999996,45.86,1.6456692913385826,0,163.3
785,2013,6,68.54,52.16,0.4566929133858268,0,157.5
786,2013,7,80.6,59.36,0.9921259842519685,0,268.2
787,2013,8,75.74000000000001,57.74,1.283464566929134,0,198.7
788,2013,9,67.46,51.98,1.952755905511811,0,118.9
789,2013,10,62.6,51.08,3.2047244094488194,0,89.6
790,2013,11,50.72,40.46,1.968503937007874,1,80.4
791,2013,12,50.36,38.3,3.866141732283465,3,51.3
792,2014,1,50.0,38.839999999999996,6.393700787401575,1,68.3
793,2014,2,51.08,39.92,3.5354330708661417,0,91.7
794,2014,3,57.379999999999995,39.92,1.094488188976378,1,161.4
795,2014,4,60.980000000000004,45.5,2.283464566929134,0,156.9
796,2014,5,64.4,49.64,3.3307086614173227,0,178.8
797,2014,6,71.78,54.5,1.6062992125984252,0,220.2
798,2014,7,78.44,59.0,1.968503937007874,0,246.4
799,2014,8,71.06,54.86,3.84251968503937,0,183.6
800,2014,9,70.7,55.04,0.42519685039370086,0,134.6
801,2014,10,63.68,51.8,2.9921259842519685,0,103.8
802,2014,11,54.5,44.42,5.055118110236221,1,51.1
803,2014,12,48.56,37.4,1.4881889763779528,7,71.6
804,2015,1,47.84,34.88,2.4960629921259843,10,62.0
805,2015,2,46.4,35.24,1.519685039370079,8,63.9
806,2015,3,52.879999999999995,39.38,0.9448818897637796,1,140.7
807,2015,4,61.34,42.8,0.6377952755905512,0,212.1
808,2015,5,63.68,47.84,1.6377952755905514,0,189.0
809,2015,6,71.96,52.52,0.48031496062992124,0,197.0
810,2015,7,74.66,56.84,2.826771653543307,0,189.7
811,2015,8,71.96,57.379999999999995,4.5984251968503935,0,134.1
812,2015,9,65.48,50.36,1.968503937007874,0,162.3
813,2015,10,60.440000000000005,48.74,1.5669291338582676,0,94.2
814,2015,11,56.120000000000005,46.4,1.8976377952755907,2,27.7
815,2015,12,56.66,48.02,1.5511811023622049,0,35.0
816,2016,1,49.1,37.4,2.9448818897637796,5,54.8
817,2016,2,48.92,37.22,1.7244094488188977,5,86.8
818,2016,3,51.26,37.76,2.866141732283465,3,123.3
819,2016,4,56.3,40.82,1.8582677165354333,0,170.0
820,2016,5,66.2,49.46,2.377952755905512,0,192.7
821,2016,6,69.25999999999999,54.86,3.6771653543307092,0,101.7
822,2016,7,75.2,58.1,0.6299212598425197,0,182.8
823,2016,8,76.46,58.28,0.8503937007874017,0,201.4
824,2016,9,72.32,56.66,1.6614173228346458,0,122.1
825,2016,10,60.62,47.66,0.8503937007874017,0,105.6
826,2016,11,50.9,38.839999999999996,3.401574803149607,3,77.4
827,2016,12,50.36,38.12,0.40944881889763785,7,55.1
828,2017,1,45.68,33.26,2.3700787401574805,15,64.5
829,2017,2,50.0,39.92,1.503937007874016,1,47.8
830,2017,3,57.379999999999995,43.879999999999995,1.0157480314960632,0,116.3
831,2017,4,60.440000000000005,42.620000000000005,0.1811023622047244,0,186.2
832,2017,5,67.64,50.72,2.5511811023622046,0,164.8
833,2017,6,75.2,57.02,1.8267716535433072,0,204.3
834,2017,7,74.84,58.82,3.5433070866141736,0,178.0
835,2017,8,71.6,56.3,2.3070866141732287,0,174.9
836,2017,9,66.56,51.8,2.3228346456692917,0,120.1
837,2017,10,62.78,50.54,0.3622047244094488,0,84.6
838,2017,11,51.98,40.1,1.346456692913386,2,66.7
839,2017,12,47.66,37.22,3.1968503937007875,7,43.8
840,2018,1,49.46,38.839999999999996,2.283464566929134,1,46.5
841,2018,2,44.06,33.08,1.141732283464567,12,92.0
842,2018,3,49.64,37.4,3.1968503937007875,6,70.3
843,2018,4,59.9,46.22,2.566929133858268,0,113.4
844,2018,5,69.44,49.64,2.2992125984251968,0,248.3
845,2018,6,75.56,55.58,0.015748031496062995,0,234.5
846,2018,7,82.94,61.519999999999996,0.5826771653543308,0,272.5
847,2018,8,76.1,58.1,1.8976377952755907,0,182.1
848,2018,9,69.62,51.8,1.1574803149606299,0,195.0
849,2018,10,61.7,47.3,2.4015748031496065,1,137.0
850,2018,11,53.96,42.44,2.905511811023622,1,72.9
851,2018,12,51.26,41.36,2.3858267716535435,2,40.3
852,2019,1,45.68,35.6,1.3070866141732285,9,56.4
853,2019,2,54.32,37.94,1.346456692913386,3,120.2
854,2019,3,55.58,42.44,1.952755905511811,0,119.0
855,2019,4,60.440000000000005,42.260000000000005,0.5039370078740159,1,170.1
856,2019,5,65.48,47.120000000000005,1.4173228346456694,0,176.3
857,2019,6,71.24000000000001,53.42,3.220472440944882,0,170.1
858,2019,7,77.9,58.82,2.0,0,194.5
859,2019,8,77.36,57.379999999999995,1.3228346456692914,0,201.2
860,2019,9,70.16,53.24,2.4803149606299213,0,156.8
861,2019,10,59.9,47.48,3.6535433070866143,0,74.0
862,2019,11,50.54,39.74,2.9448818897637796,3,51.3
863,2019,12,50.36,39.2,3.52755905511811,3,56.2
864,2020,1,50.18,40.46,1.8740157480314963,4,50.3
865,2020,2,51.98,39.74,3.9291338582677167,1,62.0
866,2020,3,53.6,39.02,1.68503937007874,1,148.0
867,2020,4,64.75999999999999,43.7,1.503937007874016,1,235.4
868,2020,5,69.98,48.379999999999995,0.07874015748031496,0,308.6
869,2020,6,72.5,54.68,2.125984251968504,0,174.9
870,2020,7,74.84,56.120000000000005,1.3858267716535435,0,171.2
871,2020,8,78.08,60.08,2.2913385826771657,0,161.8
872,2020,9,70.88,52.16,0.7874015748031497,0,168.9
873,2020,10,59.18,47.84,5.5984251968503935,0,51.6
874,2020,11,54.86,43.16,1.9763779527559058,2,44.6
875,2020,12,47.3,38.3,2.850393700787402,7,36.5
876,2021,1,44.6,34.34,3.606299212598425,12,29.4
877,2021,2,48.379999999999995,37.58,1.2755905511811023,7,57.9
878,2021,3,53.78,39.38,0.9685039370078741,1,91.4
879,2021,4,55.58,37.22,0.28346456692913385,5,202.6
880,2021,5,61.7,44.96,3.3307086614173227,0,131.9
881,2021,6,72.5,55.94,3.4724409448818903,0,159.6
882,2021,7,75.56,58.82,2.409448818897638,0,171.1
883,2021,8,71.42,56.120000000000005,1.6614173228346458,0,95.6
